0: blank
2: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/cq_dispatch/7664440589844796861//brisc/brisc.elf
1: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/cq_prefetch/18243628917231681292//brisc/brisc.elf
4: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/cq_dispatch_subordinate_compute/323227976108579351//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/cq_dispatch_subordinate_compute/323227976108579351//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/cq_dispatch_subordinate_compute/323227976108579351//trisc2/trisc2.elf
3: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/cq_dispatch_subordinate/2262858863978039154//ncrisc/ncrisc.elf
6: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/cq_realtime_profiler_push/5712934721145500331//ncrisc/ncrisc.elf
5: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/cq_realtime_profiler/7943232134776223019//brisc/brisc.elf
8: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_wh/2119461843752056658//brisc/brisc.elf
9: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/1320085724520282312//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/1320085724520282312//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/1320085724520282312//trisc2/trisc2.elf
7: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_pad_multicore_both_dims/11156875442465720485//ncrisc/ncrisc.elf
11: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_scalar/8392189737261372008//brisc/brisc.elf
12: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/13179119646650538122//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/13179119646650538122//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/13179119646650538122//trisc2/trisc2.elf
10: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_no_bcast/16030190377014007282//ncrisc/ncrisc.elf
16: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/11008135612985863118//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/11008135612985863118//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/11008135612985863118//trisc2/trisc2.elf
15: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/17421377240203169680//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/17421377240203169680//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/17421377240203169680//trisc2/trisc2.elf
14: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/6703408265054773696//brisc/brisc.elf
13: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/6288212372308540649//ncrisc/ncrisc.elf
20: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/3184789350441055322//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/3184789350441055322//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/3184789350441055322//trisc2/trisc2.elf
18: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/5417392491052761126//brisc/brisc.elf
19: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/11969853993981906933//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/11969853993981906933//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/11969853993981906933//trisc2/trisc2.elf
17: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/6288212372308540649//ncrisc/ncrisc.elf
22: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/13244338208320128477//brisc/brisc.elf
23: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc2/trisc2.elf
21: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/6820924083802694631//ncrisc/ncrisc.elf
26: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc2/trisc2.elf
25: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/4456802451699072441//brisc/brisc.elf
24: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/16449417547991439272//ncrisc/ncrisc.elf
28: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_interleaved_start_id/6103531474192783499//brisc/brisc.elf
27: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_stick_layout_interleaved_start_id/16924351807340086317//ncrisc/ncrisc.elf
30: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/14923310971621352277//brisc/brisc.elf
29: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/14587359344560282665//ncrisc/ncrisc.elf
