0: blank
1: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/cq_prefetch/8002584793808671834//brisc/brisc.elf
3: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/cq_dispatch_subordinate/10034560976413126769//ncrisc/ncrisc.elf
2: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/cq_dispatch/4852039405437055789//brisc/brisc.elf
4: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/cq_dispatch_subordinate_compute/18345817997204770939//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/cq_dispatch_subordinate_compute/18345817997204770939//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/cq_dispatch_subordinate_compute/18345817997204770939//trisc2/trisc2.elf
6: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/cq_realtime_profiler_push/17962249638366707225//ncrisc/ncrisc.elf
5: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/cq_realtime_profiler/17036044348365493564//brisc/brisc.elf
7: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_dims_split_rows_multicore/13445314694791023053//ncrisc/ncrisc.elf
8: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/16133912249639116138//brisc/brisc.elf
9: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/11660976604643088702//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/11660976604643088702//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/11660976604643088702//trisc2/trisc2.elf
10: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_multicore_both_dims/17912749256663096440//ncrisc/ncrisc.elf
11: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_wh/8814734552141706524//brisc/brisc.elf
12: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/16777649577012134962//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/16777649577012134962//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/16777649577012134962//trisc2/trisc2.elf
14: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/16133912249639116138//brisc/brisc.elf
13: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_dims_split_rows_multicore/5909321193131201250//ncrisc/ncrisc.elf
15: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/17903449513900564271//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/17903449513900564271//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/17903449513900564271//trisc2/trisc2.elf
19: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_wh/11940669855666315495//brisc/brisc.elf
18: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_multicore_both_dims/4792803478552382769//ncrisc/ncrisc.elf
17: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_wh/13035946499267069271//brisc/brisc.elf
16: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_multicore_both_dims/1348208870434193620//ncrisc/ncrisc.elf
22: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/9478971925458254809//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/9478971925458254809//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/9478971925458254809//trisc2/trisc2.elf
21: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/7342817640430633414//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/7342817640430633414//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/7342817640430633414//trisc2/trisc2.elf
23: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/626988104601097415//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/626988104601097415//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/626988104601097415//trisc2/trisc2.elf
20: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/2086853471174139892//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/2086853471174139892//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/2086853471174139892//trisc2/trisc2.elf
28: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/12070036700503347493//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/12070036700503347493//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/12070036700503347493//trisc2/trisc2.elf
27: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_wh/8886430991571901868//brisc/brisc.elf
25: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_wh/13474139134006557491//brisc/brisc.elf
26: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_multicore_both_dims/14621562165453373003//ncrisc/ncrisc.elf
24: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_multicore_both_dims/588236479434826936//ncrisc/ncrisc.elf
29: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/3891021179671337148//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/3891021179671337148//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/3891021179671337148//trisc2/trisc2.elf
30: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/10530936060140072420//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/10530936060140072420//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/10530936060140072420//trisc2/trisc2.elf
31: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/12201933178344884214//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/12201933178344884214//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/12201933178344884214//trisc2/trisc2.elf
35: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_wh/9874097008607095050//brisc/brisc.elf
32: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_multicore_both_dims/4038560410768719323//ncrisc/ncrisc.elf
34: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_multicore_both_dims/12759586499841940256//ncrisc/ncrisc.elf
37: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/1108968156587091627//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/1108968156587091627//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/1108968156587091627//trisc2/trisc2.elf
