Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'MC_HOST_PREFILL_L1'.
Using operations until 'MC_HOST_PREFILL_L1_END'.
Detected data from 2 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM        DRAM %   FLOPs         FLOPs %  Math Fidelity
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2872    0.0 %         BinaryNgDeviceOperation                                            0        18 μs                  110                                                           FP32 => FP32
 2873    0.1 %         BinaryNgDeviceOperation                                            1         8 μs         89 μs    110                                                           FP32 => FP32
 2875    0.0 %         BinaryNgDeviceOperation                                            1         5 μs         46 μs    110                                                           BF16 => BF16
 2878    0.1 %         FillPadDeviceOperation                                             0         4 μs         57 μs     40                                                           BF16 => BF16
 2879    0.0 %         PadDeviceOperation                                                 1        11 μs         42 μs    110                                                           BF16 => BF16
 2881    1.1 %         AllGatherDeviceOperation                                           0        32 μs      1,281 μs     10                                                           BF16 => BF16
 2883    0.1 %         ReshapeViewDeviceOperation                                         1        81 μs         24 μs    110                                                           BF16 => BF16
 2885    0.1 %   SLOW  MatmulDeviceOperation 128 x 2560 x 12800                           1       158 μs         20 μs     40    212 GB/s   41.4 %   53.2 TFLOPs   24.0 %   LoFi BF16 x BFP8 => BF16
 2887    0.0 %         SliceDeviceOperation                                               1         5 μs          1 μs    110                                                           BF16 => BF16
 2889    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs    110                                                           BF16 => BF16
 2892    0.1 %         ReshapeViewDeviceOperation                                         0        65 μs          1 μs    110                                                           BF16 => BF16
 2893    0.0 %         LayerNormDeviceOperation                                           1        23 μs          1 μs     16                                                           BF16 => BF16
 2896    0.0 %         ReshapeViewDeviceOperation                                         0         4 μs          1 μs     80                                                           BF16 => BF16
 2898    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         2 μs         18 μs     80                                                           BF16 => BF16
 2899    0.0 %         RepeatDeviceOperation                                              1        35 μs          4 μs    110                                                           BF16 => BF16
 2901    0.1 %         TilizeDeviceOperation                                              1        54 μs         40 μs     80                                                           BF16 => BF16
 2903    0.0 %         BinaryNgDeviceOperation                                            1        12 μs          0 μs    110                                                     BF16, BF16 => BF16
 2906    0.1 %         ReshapeViewDeviceOperation                                         0        64 μs         10 μs    110                                                           BF16 => BF16
 2908    0.1 %         ReshapeViewDeviceOperation                                         0        81 μs          0 μs    110                                                           BF16 => BF16
 2909    0.0 %         LayerNormDeviceOperation                                           1        26 μs          1 μs     16                                                           BF16 => BF16
